Country,Happiness.Rank,EconomyGDP,Freedom
Kosovo,78,0.951484382152557,0.260287940502167
China,79,1.08116579055786,0.472787708044052
Pakistan,80,0.72688353061676,0.23521526157856
Indonesia,81,0.995538592338562,0.443323463201523
Venezuela,82,1.12843120098114,0.153997123241425
Montenegro,83,1.12112903594971,0.194989055395126
Morocco,84,0.878114581108093,0.408158332109451
Azerbaijan,85,1.15360176563263,0.398155838251114
Dominican Republic,86,1.07937383651733,0.55258983373642
Greece,87,1.28948748111725,0.0957312509417534
Lebanon,88,1.07498753070831,0.288515985012054
Portugal,89,1.3151752948761,0.498465299606323
Bosnia and Herzegovina,90,0.982409417629242,0.204403176903725
Honduras,91,0.730573117733002,0.348079860210419
Macedonia,92,1.06457793712616,0.325905978679657
Somalia,93,0.0226431842893362,0.602126955986023
Vietnam,94,0.788547575473785,0.571055591106415
Nigeria,95,0.783756256103516,0.394952565431595
Tajikistan,96,0.524713635444641,0.471566706895828
Bhutan,97,0.885416388511658,0.501537680625916
Kyrgyzstan,98,0.596220076084137,0.454943388700485
Nepal,99,0.479820191860199,0.440305948257446
Mongolia,100,1.02723586559296,0.394143968820572
South Africa,101,1.05469870567322,0.479246735572815
Tunisia,102,1.00726580619812,0.289680689573288
Palestinian Territories,103,0.716249227523804,0.25471106171608
Egypt,104,0.989701807498932,0.282110154628754
Bulgaria,105,1.1614590883255,0.289231717586517
Sierra Leone,106,0.36842092871666,0.318697690963745
Cameroon,107,0.564305365085602,0.430388748645782
Iran,108,1.15687310695648,0.249322608113289
Albania,109,0.996192753314972,0.381498634815216
Bangladesh,110,0.586682975292206,0.478356659412384
Namibia,111,0.964434325695038,0.520303547382355
Kenya,112,0.560479462146759,0.452763766050339
Mozambique,113,0.234305649995804,0.480791091918945
Myanmar,114,0.367110550403595,0.514492034912109
Senegal,115,0.479309022426605,0.377922266721725
Zambia,116,0.636406779289246,0.461603492498398
Iraq,117,1.10271048545837,0.288555532693863
Gabon,118,1.1982102394104,0.312328577041626
Ethiopia,119,0.339233845472336,0.408842742443085
Sri Lanka,120,1.00985014438629,0.561213254928589
Armenia,121,0.900596737861633,0.198303267359734
India,122,0.792221248149872,0.469987004995346
Mauritania,123,0.648457288742065,0.0960980430245399
Congo (Brazzaville),124,0.808964252471924,0.435025870800018
Georgia,125,0.950612664222717,0.309410035610199
Congo (Kinshasa),126,0.0921023488044739,0.235961347818375
Mali,127,0.476180493831635,0.306613743305206
Ivory Coast,128,0.603048920631409,0.447706192731857
Cambodia,129,0.601765096187592,0.633375823497772
Sudan,130,0.65951669216156,0.0149958552792668
Ghana,131,0.667224824428558,0.423026293516159
Ukraine,132,0.89465194940567,0.122974775731564
Uganda,133,0.381430715322495,0.443185955286026
Burkina Faso,134,0.3502277135849,0.324367851018906
Niger,135,0.161925330758095,0.36365869641304
Malawi,136,0.233442038297653,0.466914653778076
Chad,137,0.438012987375259,0.16234202682972
Zimbabwe,138,0.375846534967422,0.336384207010269
Lesotho,139,0.521021246910095,0.390661299228668
Angola,140,0.858428180217743,0
Afghanistan,141,0.401477217674255,0.106179520487785
Botswana,142,1.12209415435791,0.505196332931519
Benin,143,0.431085407733917,0.425962775945663
Madagascar,144,0.305808693170547,0.189196765422821
Haiti,145,0.368610262870789,0.0303698573261499
Yemen,146,0.591683447360992,0.249463722109795
South Sudan,147,0.39724862575531,0.147062435746193
Liberia,148,0.119041793048382,0.332881182432175
Guinea,149,0.244549930095673,0.348587512969971
Togo,150,0.305444717407227,0.38042613863945
Rwanda,151,0.368745893239975,0.581843852996826
Syria,152,0.777153134346008,0.0815394446253777
Tanzania,153,0.511135876178741,0.390017777681351
Burundi,154,0.091622568666935,0.0599007532000542
Central African Republic,155,0,0.270842045545578
